timestamp,text,language
2023-03-01 22:58:39,"#Bitcoin #Cryptonews #Ethereum #BTC
Coinbase Loses Market Share, Turns to Europe for Growth  
https://t.co/23IxwxCzv4",en
2023-03-01 22:58:36,"Daily ð

#BTC Last $23516

-RSI: 53
-Moving Average(20): 23401
-MA(50): 22677
-MA(200): 19737
-Bollinger B. lower/upper: 21349/25452

#ETH Last $1654

-RSI: 55
-MA(20): 1620
-MA(50): 1599
-MA(200): 1433
-BB: 1496/1744

#Crypto #Bitcoin #Ethereum
(5/16)
460996",en
2023-03-01 22:58:26,"- 
BTC price: $23,521 / Â£19,654 

42.51 Naks per USD
50.88 Naks per GBP

A #Nak is one millionth of a #Bitcoin so it is 100 #Sats. 
If a Sats are cents, Naks are dollars! 
#SatoshiNakamoto 

01/03/2023  22:58:24 GMT https://t.co/TifT9WUTMK",en
2023-03-01 22:58:09,"#BinanceCoin price update: $BNB

#BNB $302.0 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18251 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:58:08,Australia Announces CBDC Pilot and Study for the eAUD https://t.co/1hpwcZKxxY #cryptocurrency #bitcoin #blockchain,en
2023-03-01 22:58:04,"#Ethereum price update: 

#ETH $1654.7 USD
#Bitcoin 0.07032756486078355 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:58:03,"ð© Block 778884 â â

ð 1st Mar 2023, 22:57:11 GMT

ð£ 3,131 tx with a value of 8,046.941 â¿ ($189.32m ðºð¸)

ð£ distributed to 10,695 recipients ðð

ð£ 19,305,531.25 â¿ (91.93110%) mined â

ð£ 1,694,468.75 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 22:57:55,"There have been ""massive opening of #Bitcoinâ¯â¯â¯Â Â mining centers"" in Siberia - Russian Deputy Energy Minister",en
2023-03-01 22:57:33,"Once they realize that #BitcoinSV is inevitable, the Fed will print USD and stack in silence.#Bitcoin",en
2023-03-01 22:57:28,"The 25,200 is the level to break for #Bitcoin https://t.co/NXWph8875W",en
2023-03-01 22:57:27,A Beginner's Guide To The Controversy Over Bitcoin NFTs #Bitcoin #ui  https://t.co/PZDKqLSq6e,en
2023-03-01 22:57:25,"@MarcoMirandaRod On top of the crosses you mention, we also can see an uptrend on MACD, the MACD crossed the Trigger line and is almost above the water line. 

And we are still doing Higher Tops and Higher Lows on the weekly graph.

Let's see what happens! ð¤ð

#Bitcoin https://t.co/wN3PK3ZPSY",en
2023-03-01 22:57:22,"Great interview @natbrunell with @CaitlinLong_

https://t.co/nUjOKR3POq

#Bitcoin #BTC #LN #LightningNetwork #crypto",en
2023-03-01 22:57:21,"Open Letter to @brian_armstrong   on #bitcoin

Hi Brian,

Iâve been a long-time Coinbase customer, supporter and advocate. I bought my first Bitcoin there alongside many others. 

I am a fan of your companyâs work and your goal to bring about economic freedom in the world, itâ¦ https://t.co/Lk6u2j2Q2o",en
2023-03-01 22:57:19,ð¥ Bitcoin bull flagâ Check the post https://t.co/ChDV1FQbG3 #bitcoin @tradingview #crypto $btc #btc,en
2023-03-01 22:57:19,"Melbet Login:  https://t.co/AIGYxXm6F1

 #Melbet #Melbetgiris #Melbetbahis #MelbetTurkiye #Melbetgir #Melbetbahissitesi #MelbetgiriÅ #MelbetgiriÅadresi #galatasaray #survivor2023 #trabzonspor #btcÂ Â Â Â Â Â Â Â Â Â Â Â Â Â  #bitcoinÂ Â Â Â Â Â Â Â Â Â Â Â Â Â  #SHIB #Ethereum https://t.co/rUrIUvH3ru",en
2023-03-01 22:57:04,"#Ethereum price update: 

#ETH $1653.76 USD
#Bitcoin 0.07038331 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:57:03,I play and get Cashback! ð¤ The more you play on @betfury - the higher Rank and Cashback amount you will get! My Username: User6851504 #betfurysuccess #bitcoin #staking,en
2023-03-01 22:56:57,Don't fear the #bitcoin.,en
2023-03-01 22:56:55,"@charlie21fastaf El Salvador, the savior. #bitcoin will improve this nation beyond the wildest imagination. https://t.co/kG85ky1eEN",en
2023-03-01 22:56:44,"#Bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯#cryptocurrency #BingX #BTCUSDT #Ethereum #btcâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯ #ChatGPT #Floki #SHIB #AI
ð¤©Three months discount on trading fees ð
https://t.co/HYsuxIdrCO https://t.co/lKjDkOUgHT",en
2023-03-01 22:56:36,"The $BTC price is at $23,518.29 right now.
ð¢ Compared to the last tweet, the price has increased by $26.44 (0.11%).
ð¢ In the last 24 hours the price has increased by $379.73 (1.64%).

#Bitcoin #BTC https://t.co/LWFyg37KYd",en
2023-03-01 22:56:25,This may hit #cryptocurrencies #cryptos #bitcoin #Ethereum #ETH #BTC and overall risk tomorrow #NASDAQ @fundstrat @jimcramer @TruthGundlach @wesbury @SaraEisen @tyler @cameron yikes ! https://t.co/dnAN1577Wg,en
2023-03-01 22:56:24,"#Bitcoin 

Someone Said: My Zig-Zag Line to get Direction, are their Favt 

So here She Goees another https://t.co/QeY5GhSKTk",en
2023-03-01 22:56:24,"1 à¸¿: $23538.8, 1 week ago: $0, 3 months ago: $0, 1 year ago: $8520 #bitcoin  https://t.co/N0BZQbcl79",en
2023-03-01 22:56:23,@SirKunt @PtpWallet I think #bitcoin will have the potential to go up during the #bitcoin halving and for a while I think it's still going sideways,en
2023-03-01 22:56:10,"Cardano founder Charles Hoskinson reacts to open letter: Charles Hoskinson, the creator of the Cardano network, has chosen to respond to the allegations against him after a Cardano {ADA} community member sent an anonymous open letter. https://t.co/lak46S8MYJ #Bitcoin #Crypto #Nft https://t.co/eGPqvk0SJh",en
2023-03-01 22:56:08,"#BinanceCoin price update: $BNB

#BNB $302.05 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18247 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:56:07,"1â¿ = $23499 1.40%ð

Details:
Change: ð323.80$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 22:56:03,"#Ethereum price update: 

#ETH $1655.31 USD
#Bitcoin 0.0703246777247621 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:55:53,ð¥Boom! I chose the winning take-profit coefficient! I won 0.4019029 BFG. My Username: Bitworker #betfurysuccess #bitcoin #staking,en
2023-03-01 22:55:33,"***BREAKING***ð¨-ð¦ðºAustralia Reserve Bank announces launch of CBDC pilot scheme in conjunction with ANZ, Commonwealth, Mastercard #crypto #bitcoin https://t.co/wNQdMa7dji",en
2023-03-01 22:55:32,"We had to make a quick trip to the local food market, where the staff was gawking at a $100 counterfeit Fiat bill.

Cryptocurrency has no counterfeits. 

#Cryptocurrency #Bitcoin #Hoichi #ETH #BTC #Fiat https://t.co/xp0vgkNYHn",en
2023-03-01 22:55:22,Looking forward to meeting the #bitcoin crew in Naples! https://t.co/6DIDOCLeT9,en
2023-03-01 22:55:21,"Wrapped Bitcoin Supply Declines To Negative, Hereâs Why  https://t.co/w3q2NYNA5z #crypto #cryptocurrency #blockchain #bitcoin #ethereum #antifud #fightfomo",en
2023-03-01 22:55:18,"#Crypto Whale Transfer Alert: $8,873,582 #USDC were transferred from #BINANCE to unknown address [4f1a5a5d258522254933a6da9648c57fe230d17e] ð.

For more details: https://t.co/azMVhmHQ7G

 #crypto #Bitcoin #ETH #HODL #Ethereum",en
2023-03-01 22:55:15,"@airdropinspect Impresive and great project. I trust this project can be successfullyð
#Airdrop #Airdrops #Airdropinspector #ZebecLabs #NautilusChain #USDT #Crypto #Bitcoin",en
2023-03-01 22:55:02,"#Ethereum price update: 

#ETH $1653.1 USD
#Bitcoin 0.07035568 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:55:00,"ðExcited to share that our co-founder David Tse (@dntse)  will speak at @ETHDenver ! Join us to hear about our mission to bring #Bitcoin security to @Cosmos and other Proof-of-Stake chains ð

ð 2 March â° 13:10 MST 
ðSign up here: https://t.co/MUMOF7JGsQ https://t.co/IxoxoMDrVT",en
2023-03-01 22:54:49,"""No single altcoin has demonstrated anything near Bitcoin's impressive resilience to change, which is down to its truly decentralized nature and the strong incentives for everyone to abide by the status quo consensus rules.""

@saifedean 

#Bitcoin",en
2023-03-01 22:54:42,"In sure they're VERY busy! 

#Bitcoin #crypto #ponzi #fraud 

https://t.co/vMD2vTP6LZ",en
2023-03-01 22:54:12,ð Are you feeling bullish on #bitcoin today?,en
2023-03-01 22:54:12,"ð¨ Silvergate stock falls 32% after-hours after filing delay, possible inquiries: Silvergate Bank saw its shares fall 32% to $9.14 in after-hours trading on March 1.  

The post Silvergate stock falls 32% after-hours afterâ¦ https://t.co/IBS5vilHfo â¤ï¸ï¼ð #Bitcoin #Crypto #Nft https://t.co/f6eTpKROqe",en
2023-03-01 22:54:07,"#BinanceCoin price update: $BNB

#BNB $302.05 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18238 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:54:02,"@BitcoinMagazine Wow, #Bitcoin sure has seen its ups and downs since 2010. With the current momentum, let's keep HODLing and see what the future brings! ð¤ #Crypto #Cryptocurrency #BTC #BitcoinReturns https://t.co/GU0rhGnHDy",en
2023-03-01 22:54:01,"#Ethereum price update: 

#ETH $1656.17 USD
#Bitcoin 0.07033530699314301 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:53:53,Will trade for PEPEs letâs talk biz #btc #bitcoin #nfts #ordinals https://t.co/v4R64qikVw,en
2023-03-01 22:53:34,"#Bitcoin Fear and Greed index

Current price is 23547 $

#BTC #Crypto

(16/16)
460991 https://t.co/4rp974opD9",en
2023-03-01 22:53:32,"$WOO #Bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯â¯ in it's highest peak right now... 
https://t.co/sNRg9LsXGN
$BTC $ETH $DOGE $SOL $CRV $ATH $SL $ALGO $MATIC $FIB $S https://t.co/J7L77JUKbh",en
2023-03-01 22:53:31,"How long do you think it will take people to forget the inflation? Have you already accepted the prices of goods being higher? The return to a ""new normal"" is here. Prices of goods will be higher, wages will remain low, and people will accept reduced purchasing power. #bitcoin https://t.co/ZDPwYzzhGc",en
2023-03-01 22:53:22,@PeterSchiff @ROICAHOLIC76 At least you've been referring to #bitcoinâ¯â¯â¯ as money now... baby steps. You also referred to it as money on your recent episode of @APompliano podcast.,en
2023-03-01 22:53:17,Chiliz announces $50M incubator and accelerator program for early-stage blockchain projects - https://t.co/T1Z9SemvCE  #Bitcoin #btc #Crypto #CryptocurrencyMarket #BNB #BitcoinHodlD... https://t.co/sguy1p6VrE,en
2023-03-01 22:53:15,ð° Market Cap. Swap ð° What would one #Celo $CELO cost if it had the market capitalization of #Bitcoin $BTC? One #CELO would be worth $921.58. ð¤ ðª ð | ðï¸  More: https://t.co/UmlkcPCUH5 https://t.co/ljY4XrjgGo,en
2023-03-01 22:53:12,"Will VET Go To $1 By 2023, Or Is Avorak AI The Best Crypto To Buy Now?
#crypto #cryptonews  #bitcoin #cryptobangs
https://t.co/MrIOzYeT5E https://t.co/56o182U9oA",en
2023-03-01 22:53:07,"#CryptokenBoard has published a challenging piece on @Medium explaining #LiquidStakeDerivatives #LSD, as ways to attract liquidity.

Make sure to follow and sub to their research and #crypto ð¥ð¥

$CRT Token is 100% collateralized as a digital utility !

@cryptoken_board #Bitcoin https://t.co/EswvFJ5Oid",en
2023-03-01 22:53:06,@TheDonFrost @wopizza @calgarylibrary @TD_Canada Save time &gt; #bitcoin,en
2023-03-01 22:53:05,"This Technophile is only one of two pieces in the collection tethered to a July 2009 satoshi. The closer that satoshi is to the genesis block, the better. Plus the piece is just badass. 

#Ordinals #Bitcoin #NFTCommunity #Satoshi

https://t.co/9ws3KZx0W0",en
2023-03-01 22:53:01,"#Ethereum price update: 

#ETH $1652.74 USD
#Bitcoin 0.0703474 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:52:58,"#YFDAI may never see these prices again after March 15th ð

  #BitcoinÂ Â Â Â Â Â  $fra $flame $kat $vra $kara $xdb $isp $dmtr $jar $sdao $bnc $haka #hibayc 
#hiens3 #hiens4 $club $red $kicks $cws $frr $efx $arnm $dvpn $ggg $glq $cooha https://t.co/D46g0e5Ich https://t.co/1wqhXSpP76",en
2023-03-01 22:52:58,"The Wallet Is the New Cookie': Salesforce Web3 Lead

https://t.co/0GDzSA4TkV

#blockchain #dAPPs #smartcontracts #bitcoin #ETH #BNB #Stablecoins #DeFi #XRP #XDC #XLM #ADA #DAO #investing #staking #mining #ALGO #SHIB #NFTs #Metaverse",en
2023-03-01 22:52:39,"ð° #SP500    3,951.39 ð -0.47%
ð #DJIA    32,661.84 ð 0.02%
â 10 Yr T    3.99 ð 1.68%
ðµ USD/EUR    0.94 ð -0.85%
ð¥ #Gold    1,843.60 ð 0.52%
ð¢ #CrudeOil    77.72 ð 1.15%
ð¸ #Bitcoin    23,485.10 ð 1.33%",en
2023-03-01 22:52:36,#BitcoinNews #Asset #bitcoin Coinbase Blockchain Plan Gets Warm Reception; Success Hinges On Converting Crypto Diehards https://t.co/tb8Ny1pFfW,en
2023-03-01 22:52:35,"Coinbase Turns to Europe as It Loses Market Share: Last week, Coinbase announced Base, their Ethereum Layer 2 network. We spoke to their Head of Business Development about the future. 

The post Coinbase Turns to Europe as It Losesâ¦ https://t.co/ygbHPQ4J6L #Bitcoin #Crypto #Nft https://t.co/IgI2hDDYDL",en
2023-03-01 22:52:34,#BitcoinMining #bitcoin #blockchain Cryptocurrency Market To Witness the Highest Growth Globally https://t.co/yZ4hxP2oZG,en
2023-03-01 22:52:32,@financialjuice We already knew that.... #bitcoin https://t.co/0YujsvWaxn,en
2023-03-01 22:52:29,Golden (GP) Zone is a beautiful play. Time runnin out kiddos . After the GP zone 38-40âs. This is the #Bitcoin chart. Not the first couple of years of the Amazon chart. BTC already passed its first couple of years. ð«° no pun intended. Just stating facts. https://t.co/yhQvALOlrJ,en
2023-03-01 22:52:23,"I'm confused by this toxicity.. Aren't you in the NFT space representing blockchain or is it for something more sinister?

Last time I checked Bitcoin is the back bone of Blockchain tech and to judge is to become a hypocrite.
#Bitcoin #BTC #Crypto #Cryptocurrency #Blockchain https://t.co/L4sodBv7X3",en
2023-03-01 22:52:06,"#BinanceCoin price update: $BNB

#BNB $301.96 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.18236 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:52:03,@BrendanFWallace #bitcoin will be a key player in the buildout of the grid.  Monetizing stranded renewable resources.  Monetizing previously leaking methane from small landfills and stranded oil/gas wells.  Additionally it offers flexible loading which can switched off during high energy demand,en
2023-03-01 22:52:00,"#Ethereum price update: 

#ETH $1655.86 USD
#Bitcoin 0.07033904928907375 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:51:49,@mikeaglover1 @stripe @OnLocals @TuckerCarlson time to implement a censor-proof financial strategy for your business #bitcoin  #LightningNetwork,en
2023-03-01 22:51:46,"1â¿ = $23503 1.41%ð

Details:
Change: ð327.74$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 22:51:44,"Number of Bitcoin Wallets With At Least 1 BTC Could Soon Hit a Million â How Could That Impact the BTC Price? - https://t.co/XBCjhq0LaY 
#Bitcoin #btc #Crypto #Cryp... https://t.co/LnzZb69Xy9",en
2023-03-01 22:51:32,"The sooner the better!  !
 Email me now to hack a secure Snapchat account  #Gmailhack #WhatsApp #instagram #TwitterDown #Lockedaccount #icloud #NFT #NFTCommunity #NFT #CryptoNews #Cryptocurrency
#Bitcoinâ¯#ETH #BNBâ¯â¯â¯ #TeamFollowBack #FollowBack #DEFI #NFTs
DM quick recovery..",en
2023-03-01 22:51:30,"#bitcoin 
 S/r :) update ! ðï¸ https://t.co/8sgxUh6Quc https://t.co/gtJfbjo3cA",en
2023-03-01 22:51:28,"DOMAINS :

Biobank.Bnb
Sideways.Bnb
Kooora.Bnb
BetCalifornia.Bnb
Informations.Bnb
Cannibals.Bnb

for sale on marketplace OPENSEA 

#domainsforsale #Domains 
#opensea #Binanceâ¯â¯â¯ #BNBâ¯â¯â¯ #Bitcoinâ¯â¯â¯ #Web3 #NFT #crypto #ChatGPT #blockchain #name #bet #investing #art 
#DAO",en
2023-03-01 22:51:15,"â #PUMP $AMB! +1.659% in 60 seconds
Current price: 0.029723$!

 Follow and like for more signals!
73 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #AMB https://t.co/81ncKI9cWe",en
2023-03-01 22:51:09,"Bitcoin has increased 0.06% in the past 5 minutes!
Started at $23515.96
Ended at $23530.0

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 22:51:09,@POTUS Move your money to #bitcoin problem solved,en
2023-03-01 22:51:08,Number of Bitcoin Wallets With At Least 1 BTC Could Soon Hit a Million â How Could That Impact the BTC Price? https://t.co/5ZGie75ZZQ #BitcoinNews #Bitcoin #btc,en
2023-03-01 22:51:06,@unusual_whales Take your money out of pension plans.  This is going to happen regardless.. take your money out of their hands!!!  #Bitcoin,en
2023-03-01 22:51:05,"we are slong baby! #BITCOIN 

get cash back on Tapbit and you can trade forex to earn bitcoin! 
https://t.co/GZjmkG9MrX https://t.co/nZCz9eOaOM",en
2023-03-01 22:51:05,"If youâre not bullish on #Bitcoin $BTC â¦then youâre short @Visa $V 

Few 

https://t.co/xG8z1N20dZ",en
2023-03-01 22:50:59,"#Ethereum price update: 

#ETH $1653.16 USD
#Bitcoin 0.07036193 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:50:52,"@cw_celo Daily Celo Activity: 62

Daily #Bitcoin Activity: 64

Daily Ethereum Activity: 457 https://t.co/mSoEQ7iESL",en
2023-03-01 22:50:51,"@ScottLEOWarrior Drop your #Bitcoinâ¯â¯â¯ or #BNBâ¯â¯â¯ address below and make sure you are following me.

Don't ask why! ðððð",en
2023-03-01 22:50:43,"ð¨ #Crypto Bank Silvergate Plunges After It Says Examining Viability, Delays Annual Report
#Bitcoin",en
2023-03-01 22:50:40,"â #PUMP $AMB! +0.776% in 15 seconds
Current price: 0.029597$!

 Follow and like for more signals!
50 #ai #cryptocurrency #BUSDÂ #crypto #finance #altcoins #binanceÂ #bitcoin #btc #AMB https://t.co/NQVZW2Y8xi",en
2023-03-01 22:50:34,"BTCUSDT [5m]: MACD Cross Up

$BTC #BTC #Bitcoin https://t.co/c470zfr634",en
2023-03-01 22:50:34,Doodles CEO: Why In-Person Meetups Are Crucial for NFT Communities https://t.co/nlpS4FfWHF #cryptocurrency #bitcoin #blockchain,en
2023-03-01 22:50:27,"ð¢Hey #BitcoinÂ Â  users!

$BTC app v2.1.1 is now available to download in Ledger Live

The app provides support for #miniscript ð¥âï¸
#LedgerÂ  #ledger_support https://t.co/bGRXtUhh0V",en
2023-03-01 22:50:10,"Breaking crypto News:

Jon Jones' UFC 285 opponent Ciryl Gane joins board of MMA NFT game MetaFight

https://t.co/PBJIFjSObu
.
.
.

$btc $eth $sol $ada $ltc $avax $dot $matic $algo #xrp #xmr #bitcoin #ethereum #solana #monero #cardano #doge
https://t.co/PBJIFjSObu",en
2023-03-01 22:50:09,Umbrella Network (UMB) went up 9.3 percent in the last 1 minutes on https://t.co/rgEAV9gIXu. #UMB  #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #trading #altcoin #binance #cryptonews,en
2023-03-01 22:50:08,"When bonds implode, imagine what happens when the capital flows to #bitcoin.",en
2023-03-01 22:50:07,"Have you ever wanted an #NFT that brought you passive rewards, like #BITCOINÂ  AND #KADENA ? At @HydroHippos Each NFT is backed by an IRL Hydroplant. Get in early and check out the multiplier collection minting NOW. Come join the wave 

https://t.co/DBFek5dNLX

#HHMC #HypeMyToken",en
2023-03-01 22:50:07,"#BTC NEXT MOVE ðð: I'm still cautious of something like this dual #Bulltrap &amp; #BearTrap repeat pattern scenario.  Might not happen, but good to be aware whilst trading ranges. NFA DYOR #Trading #Bitcoin #crypto #Cryptocurrency #Markets https://t.co/iwY6ktk2Yr",en
2023-03-01 22:50:05,ð¥Boom! I chose the winning take-profit coefficient! I won 0.01163008 USDT. My Username: Bitworker #betfurysuccess #bitcoin #staking,en
2023-03-01 22:50:05,"#BinanceCoin price update: $BNB

#BNB $301.98 USD

#Bitcoin 0.01283 BTC

#Ethereum 0.1825 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:49:59,"#Ethereum price update: 

#ETH $1654.7 USD
#Bitcoin 0.07032236431379066 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:49:31,"Orion Trading.
Join a community built Discord group that grows and profits together at different skill levels and risk tolerances.
#discord #profit #crypto #Signals #trading #futures #luna #btc #bitcoin #etherium #stocks #blockchain #ticker #nft #ethereum
https://t.co/ZdIsKBTFJ1 https://t.co/mPWKBu0mgN",en
2023-03-01 22:49:29,"The highest probability trades are the ones with green/red right side tags or bullish/bearish sequences combined with a blue box.  Our members know more! https://t.co/ybotPTSbRO
#Elliottwave #Trading #Forex #Stocks #ETFs #Bitcoin",en
2023-03-01 22:49:28,"#BitcoinÂ  returns since 2010 

2010: +9,900%
2011: +1,473%
2012: +186%
2013: +5,507%
2014: -58%
2015: +35%
2016: +125%
2017: +1,331%
2018: -73%
2019: +95%
2020: +301%
2021: +66%
2022: -65%
2023: +43%

#TwitFi",en
2023-03-01 22:49:12,Soâ¦ what can #ETH do that #Bitcoin canât now?,en
2023-03-01 22:49:10,"The highest probability trades are the ones with green/red right side tags or bullish/bearish sequences combined with a blue box.  Our members know more! https://t.co/m32Lpb6ujJ 
#Elliottwave #Trading #Forex #Stocks #ETFs #Bitcoin",en
2023-03-01 22:49:04,"Your situation is not as serious as you deal with it
 Inbox me if you still want your account!
 I have 24/7 access to all hacking services
 #Hack #coinbase #Hacking #bitcoin #BEP2
#BBB23 #facebookdown https://t.co/YCwA9m2oJL",en
2023-03-01 22:49:02,@1031ent And share them all with #bitcoin twitter ?,en
2023-03-01 22:49:01,"Current Price:
#Bitcoin:$23,545.10
#Litecoin:$97.38
#dogecoin:$0.0818
#Ethereum:$1,653.23
#EthereumClassic:$21.98
#BitcoinCash:$133.98",en
2023-03-01 22:49:00,"#bitcoin influencers flipped bullish. A surge above $25k will create a huge wave of excitement. Perfect opportunity for a bull trap, liquidating the market. Shorting at $26k looking better and better each day 
#btcusd #btc #crypto https://t.co/krR70UAPDV",en
2023-03-01 22:48:58,"#Ethereum price update: 

#ETH $1653.17 USD
#Bitcoin 0.07036486 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:48:54,"In some ways, the blockchain and cryptocurrency actually represent the next step in the evolution of financial markets and human transactions.

11/
#GOLD #gld #silver #eth #bitcoin #ethereum #BTC $usdt #usdt #crypto #sol $gold #nfts #Dogecoin  #Solana #BTC $btc $eth $sol",en
2023-03-01 22:48:53,"I think that the market will drive up the prices of both, but in the long run, Bitcoin and certain cryptocurrencies will win. Cryptocurrencies offer everything gold does but more efficiently, except...

9/
#GOLD #gld #silver #eth #bitcoin #ethereum #BTC $usdt #usdt #gdx $gold",en
2023-03-01 22:48:53,"It remains unclear whether market participants will primarily embrace precious metals including, of course, gold, or if they will turn more so to Bitcoin and cryptocurrency....

8/
#GOLD #gld #silver #eth #bitcoin #ethereum #BTC $usdt #usdt #crypto #gdx $gold #sol $sol #doge",en
2023-03-01 22:48:52,"Eventually, when inflation reaches a certain tipping point the public begins to question the value of the fiat currency altogether, and the public begins to seek to store value in other assets...

7/
#GOLD #gld #silver #eth #bitcoin #ethereum #BTC $usdt #usdt #crypto #gdx $gold",en
2023-03-01 22:48:46,Is THIS Project Arbitrum's BESTÂ KeptÂ Secret? https://t.co/awbbWVoIHW - #bitcoin #crypto #cryptocurrency,en
2023-03-01 22:48:43,"To everyone who missed the first series of the #Bitcoin Trading Cards, now it's the time to be ready for the second edition. Check them out asap on https://t.co/X1uADcADX4",en
2023-03-01 22:48:41,"Bitcoin $BTC might hit one more swing high before the anticipated pullback, presenting an epic buying opportunity for the savvy investors out there. Keep an eye out! #bitcoin #crypto #investment",en
2023-03-01 22:48:26,$bonk dangerous token scam warning ! Team selling . @Bybit_Official #bitcoin,en
2023-03-01 22:48:23,"Sending #Bitcoin without Internet? 

Yes, that's possible ð®ð https://t.co/H35fKTeOar",en
2023-03-01 22:48:21,"@SirKunt @PtpWallet #Bitcoin
Will rise 100x times . Watch out for this",en
2023-03-01 22:48:20,"According to Shibburn's Twitter account, a total of 4,719,423 SHIB tokens were burned and seven transactions were made in the last 24 hours. https://t.co/U5LSMWJaLC #altcoin #crypto #cryptocurrency #bitcoin",en
2023-03-01 22:48:16,"#Bitcoin , naked eye charting ð https://t.co/E3ah8YqKJG",en
2023-03-01 22:48:02,"#BinanceCoin price update: $BNB

#BNB $301.88 USD

#Bitcoin 0.01284 BTC

#Ethereum 0.18253 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 22:47:58,"#Ethereum price update: 

#ETH $1653.88 USD
#Bitcoin 0.070335700850001 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 22:47:38,"ð Number of #Bitcoin Wallets With At Least 1 #BTC Could Soon Hit a Million.

How Could That Impact the $BTC Price? ð

https://t.co/l23oBtXxvZ",en
2023-03-01 22:47:19,ð¥ BTC ROAD TO 25.9-26.8â Check the post https://t.co/xLD7zRduti #bitcoin @tradingview #crypto $btc #btc,en
2023-03-01 22:47:04,What Is The Current State Of @Twitter ? More So Aimed At #Crypto Twitter #bitcoin #Monero #XMR #BTC,en
2023-03-01 22:47:00,@stevenmarkryan Creating money for doing nothing is not encouraging innovation! Same as some banks en legacy auto! Just corrupts! #tesla #bitcoin,en
2023-03-01 22:46:59,"2. #Bitcoin, #Ethereum, #Solana, and #Dogecoin have all seen a spike in prices today. ð¤",en
2023-03-01 22:46:58,"$PDEX !!!!!! ð¥ð¥ð¥ð¥ð¥ð¥ð¤¯ðððhttps://t.co/NINXxMSaOF
We told you guys! $PDEX is a gem like no others!!!

$DOT $KSM #BITCOIN #BNB $BNB $MATIC #ETH #ETHEREUM $ETH $MATIC $LUNA $VET $SOL $ADA $THETA $MINA $RUNE https://t.co/6B5mzZKtgh",en
2023-03-01 22:46:54,"2/3 This marks a major milestone for #BitCard and BHN. @Bitcard_US is introducing one of the first #Bitcoin products to @Blackhawk network, while BHN is increasing the visibility of BitCard to help drive further access to #Bitcoin.",en
2023-03-01 22:46:52,@SirKunt @PtpWallet #Bitcoinâ¯â¯â¯â¯â¯â¯ (#BTCâ¯â¯â¯â¯â¯â¯) is the best. let's gooo,en
2023-03-01 22:46:33,"SALVADORAN BITCOIN EDUCATION PROGRAM IS LAUNCHING A NEW CURRICULUM IN ENGLISH

https://t.co/lYaimbRpDO

#blockchain #dAPPs #smartcontracts #bitcoin #ETH #BNB #Stablecoins #DeFi #XRP #XDC #XLM #ADA #DAO #investing #staking #mining #ALGO #SHIB #NFTs #Metaverse https://t.co/7kjsowNf52",en
